INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(4868, '2022-09-08 11:48:10', '2022-09-08 11:48:10', NULL, 'P_001648-0001-01', 'K_001648-0001', '001648', 'T_0001', '2016-01-12', '60000', 'cash', NULL),
(4869, '2022-09-08 12:09:17', '2022-09-08 12:09:17', NULL, 'P_001649-0001-01', 'K_001649-0001', '001649', 'T_0001', '2016-02-03', '53760', 'cash', NULL),
(4920, '2022-09-09 04:41:38', '2022-09-09 04:41:38', NULL, 'P_001650-0001-01', 'K_001650-0001', '001650', 'T_0001', '2022-09-09', '7700', 'cash', NULL),
(4921, '2022-09-09 04:52:23', '2022-09-09 04:52:23', NULL, 'P_001651-0001-01', 'K_001651-0001', '001651', 'T_0001', '2022-09-09', '7700', 'cash', NULL),
(4932, '2022-09-09 11:50:17', '2023-04-16 10:11:18', NULL, 'P_001339-0004-01', 'K_001339-0004', '001339', 'T_0001', '2022-09-09', '2500', 'cash', NULL),
(5102, '2022-09-12 02:11:17', '2022-09-12 02:11:17', NULL, 'P_001653-0001-01', 'K_001653-0001', '001653', 'T_0001', '2018-02-26', '16650', 'cash', NULL),
(5104, '2022-09-12 02:26:05', '2022-09-12 02:26:05', NULL, 'P_001654-0001-01', 'K_001654-0001', '001654', 'T_0001', '2022-09-12', '8000', 'cash', NULL),
(5106, '2022-09-12 02:29:28', '2022-09-12 02:29:28', NULL, 'P_001653-0002-01', 'K_001653-0002', '001653', 'T_0001', '2019-03-02', '4700', 'cash', NULL),
(5107, '2022-09-12 02:35:19', '2022-09-12 02:35:19', NULL, 'P_001655-0001-01', 'K_001655-0001', '001655', 'T_0001', '2019-04-11', '6300', 'cash', NULL),
(5111, '2022-09-12 03:39:10', '2022-09-12 03:39:10', NULL, 'P_001656-0001-01', 'K_001656-0001', '001656', 'T_0001', '2019-06-13', '4500', 'cash', NULL),
(5122, '2022-09-12 06:08:56', '2022-09-12 06:08:56', NULL, 'P_001657-0001-01', 'K_001657-0001', '001657', 'T_0001', '2019-06-01', '4500', 'cash', NULL),
(5123, '2022-09-12 06:15:29', '2022-09-12 06:15:29', NULL, 'P_001658-0001-01', 'K_001658-0001', '001658', 'T_0001', '2019-05-13', '5200', 'cash', NULL),
(5124, '2022-09-12 06:22:54', '2022-09-12 06:22:54', NULL, 'P_001659-0001-01', 'K_001659-0001', '001659', 'T_0001', '2019-08-11', '4200', 'cash', NULL),
(5125, '2022-09-12 06:29:01', '2022-09-12 06:29:01', NULL, 'P_001660-0001-01', 'K_001660-0001', '001660', 'T_0001', '2019-12-19', '4600', 'cash', NULL),
(5127, '2022-09-12 06:38:05', '2022-09-12 06:38:05', NULL, 'P_001661-0001-01', 'K_001661-0001', '001661', 'T_0001', '2015-03-19', '1000', 'cash', NULL),
(5128, '2022-09-12 06:54:03', '2022-09-12 06:54:03', NULL, 'P_001662-0001-01', 'K_001662-0001', '001662', 'T_0001', '2013-09-27', '8500', 'cash', NULL),
(5129, '2022-09-12 07:06:11', '2022-09-12 07:06:11', NULL, 'P_001663-0001-01', 'K_001663-0001', '001663', 'T_0001', '2018-06-19', '4700', 'cash', NULL),
(5161, '2022-09-13 04:42:14', '2022-09-13 04:42:14', NULL, 'P_001664-0001-01', 'K_001664-0001', '001664', 'T_0001', '2019-05-08', '6800', 'cash', NULL),
(5162, '2022-09-13 05:08:31', '2022-09-13 05:08:31', NULL, 'P_001665-0001-01', 'K_001665-0001', '001665', 'T_0001', '2018-04-16', '6300', 'cash', NULL),
(5163, '2022-09-13 05:13:31', '2022-09-13 05:13:31', NULL, 'P_001666-0001-01', 'K_001666-0001', '001666', 'T_0001', '2018-04-05', '5300', 'cash', NULL),
(5164, '2022-09-13 05:20:19', '2022-09-13 05:20:19', NULL, 'P_001667-0001-01', 'K_001667-0001', '001667', 'T_0001', '2019-04-01', '9200', 'cash', NULL),
(5165, '2022-09-13 05:25:08', '2022-09-13 05:25:08', NULL, 'P_001668-0001-01', 'K_001668-0001', '001668', 'T_0001', '2019-04-06', '4703', 'cash', NULL),
(5166, '2022-09-13 05:29:34', '2022-09-13 05:29:34', NULL, 'P_001669-0001-01', 'K_001669-0001', '001669', 'T_0001', '2019-01-30', '6800', 'cash', NULL),
(5167, '2022-09-13 05:35:06', '2022-09-13 05:35:06', NULL, 'P_001670-0001-01', 'K_001670-0001', '001670', 'T_0001', '2018-12-09', '6480', 'cash', NULL),
(5168, '2022-09-13 05:41:52', '2022-09-13 05:41:52', NULL, 'P_001671-0001-01', 'K_001671-0001', '001671', 'T_0001', '2018-11-04', '4000', 'cash', NULL),
(5169, '2022-09-13 05:46:51', '2022-09-13 05:46:51', NULL, 'P_001672-0001-01', 'K_001672-0001', '001672', 'T_0001', '2018-07-30', '4700', 'cash', NULL),
(5171, '2022-09-13 06:01:56', '2022-09-13 06:01:56', NULL, 'P_001673-0001-01', 'K_001673-0001', '001673', 'T_0001', '2017-09-11', '4800', 'cash', NULL),
(5172, '2022-09-13 06:06:19', '2022-09-13 06:06:19', NULL, 'P_001674-0001-01', 'K_001674-0001', '001674', 'T_0001', '2017-08-11', '4100', 'cash', NULL),
(5173, '2022-09-13 06:12:48', '2022-09-13 06:12:48', NULL, 'P_001675-0001-01', 'K_001675-0001', '001675', 'T_0001', '2017-04-15', '4900', 'cash', NULL),
(5174, '2022-09-13 06:18:10', '2022-09-13 06:18:10', NULL, 'P_001676-0001-01', 'K_001676-0001', '001676', 'T_0001', '2017-05-13', '6400', 'cash', NULL),
(5175, '2022-09-13 06:22:01', '2022-09-13 06:22:01', NULL, 'P_001677-0001-01', 'K_001677-0001', '001677', 'T_0001', '2017-04-07', '4900', 'cash', NULL),
(5176, '2022-09-13 06:26:25', '2022-09-13 06:26:25', NULL, 'P_001678-0001-01', 'K_001678-0001', '001678', 'T_0001', '2017-04-05', '0', 'cash', NULL),
(5177, '2022-09-13 06:34:45', '2022-09-13 06:34:45', NULL, 'P_001679-0001-01', 'K_001679-0001', '001679', 'T_0001', '2017-01-08', '3500', 'cash', NULL),
(5178, '2022-09-13 06:41:51', '2022-09-13 06:41:51', NULL, 'P_001680-0001-01', 'K_001680-0001', '001680', 'T_0001', '2021-03-09', '8800', 'cash', NULL),
(5179, '2022-09-13 06:47:15', '2022-09-13 06:47:15', NULL, 'P_001681-0001-01', 'K_001681-0001', '001681', 'T_0001', '2021-08-13', '19200', 'cash', NULL),
(5181, '2022-09-13 06:53:18', '2022-09-13 06:53:18', NULL, 'P_001682-0001-01', 'K_001682-0001', '001682', 'T_0001', '2018-03-17', '4800', 'cash', NULL),
(5182, '2022-09-13 07:00:38', '2022-09-13 07:00:38', NULL, 'P_001683-0001-01', 'K_001683-0001', '001683', 'T_0001', '2020-09-01', '5000', 'cash', NULL),
(5183, '2022-09-13 07:19:07', '2022-09-13 07:19:07', NULL, 'P_001684-0001-01', 'K_001684-0001', '001684', 'T_0001', '2020-04-16', '5760', 'cash', NULL),
(5184, '2022-09-13 07:22:42', '2022-09-13 07:22:42', NULL, 'P_001685-0001-01', 'K_001685-0001', '001685', 'T_0001', '2020-01-30', '6000', 'cash', NULL),
(5185, '2022-09-13 07:26:07', '2022-09-13 07:26:07', NULL, 'P_001686-0001-01', 'K_001686-0001', '001686', 'T_0001', '2017-08-07', '0', 'cash', NULL),
(5186, '2022-09-13 07:29:37', '2022-09-13 07:29:37', NULL, 'P_001687-0001-01', 'K_001687-0001', '001687', 'T_0001', '2017-02-13', '3500', 'cash', NULL),
(5187, '2022-09-13 07:33:36', '2022-09-13 07:33:36', NULL, 'P_001688-0001-01', 'K_001688-0001', '001688', 'T_0001', '2018-01-21', '4800', 'cash', NULL),
(5188, '2022-09-13 07:37:06', '2022-09-13 07:37:06', NULL, 'P_001689-0001-01', 'K_001689-0001', '001689', 'T_0001', '2018-05-19', '5200', 'cash', NULL),
(5189, '2022-09-13 07:40:58', '2022-09-13 07:40:58', NULL, 'P_001690-0001-01', 'K_001690-0001', '001690', 'T_0001', '2019-06-14', '7600', 'cash', NULL),
(5190, '2022-09-13 07:45:57', '2022-09-13 07:45:57', NULL, 'P_001691-0001-01', 'K_001691-0001', '001691', 'T_0001', '2019-06-26', '7600', 'cash', NULL),
(5191, '2022-09-13 07:50:25', '2022-09-13 07:50:25', NULL, 'P_001692-0001-01', 'K_001692-0001', '001692', 'T_0001', '2019-09-05', '0', 'cash', NULL),
(5192, '2022-09-13 07:55:30', '2022-09-13 07:55:30', NULL, 'P_001693-0001-01', 'K_001693-0001', '001693', 'T_0001', '2020-02-02', '6800', 'cash', NULL),
(5226, '2022-09-14 06:44:07', '2022-09-14 06:44:07', NULL, 'P_001694-0001-01', 'K_001694-0001', '001694', 'T_0001', '2017-03-18', '5900', 'cash', NULL),
(5227, '2022-09-14 06:48:19', '2022-09-14 06:48:19', NULL, 'P_001695-0001-01', 'K_001695-0001', '001695', 'T_0001', '2016-11-22', '7900', 'cash', NULL),
(5228, '2022-09-14 06:55:09', '2022-09-14 06:55:09', NULL, 'P_001696-0001-01', 'K_001696-0001', '001696', 'T_0001', '2017-04-17', '5900', 'cash', NULL),
(5229, '2022-09-14 06:59:44', '2022-09-14 06:59:44', NULL, 'P_001697-0001-01', 'K_001697-0001', '001697', 'T_0001', '2017-04-26', '6000', 'cash', NULL),
(5230, '2022-09-14 07:11:19', '2022-09-14 07:11:19', NULL, 'P_001698-0001-01', 'K_001698-0001', '001698', 'T_0001', '2017-09-16', '4900', 'cash', NULL),
(5231, '2022-09-14 07:18:55', '2022-09-14 07:18:55', NULL, 'P_001699-0001-01', 'K_001699-0001', '001699', 'T_0001', '2018-02-23', '5800', 'cash', NULL),
(5235, '2022-09-14 09:45:14', '2022-09-14 09:45:14', NULL, 'P_001700-0001-01', 'K_001700-0001', '001700', 'T_0001', '2018-08-11', '6100', 'cash', NULL),
(5236, '2022-09-14 09:54:27', '2022-09-14 09:54:27', NULL, 'P_001701-0001-01', 'K_001701-0001', '001701', 'T_0001', '2018-08-07', '7400', 'cash', NULL),
(5237, '2022-09-14 12:14:46', '2022-09-14 12:14:46', NULL, 'P_001702-0001-01', 'K_001702-0001', '001702', 'T_0001', '2018-01-20', '5908', 'cash', NULL),
(5238, '2022-09-14 12:19:42', '2022-09-14 12:19:42', NULL, 'P_001703-0001-01', 'K_001703-0001', '001703', 'T_0001', '2018-03-10', '5400', 'cash', NULL),
(5239, '2022-09-14 12:24:08', '2022-09-14 12:24:08', NULL, 'P_001704-0001-01', 'K_001704-0001', '001704', 'T_0001', '2018-06-03', '5200', 'cash', NULL),
(5240, '2022-09-14 12:29:34', '2022-09-14 12:29:34', NULL, 'P_001705-0001-01', 'K_001705-0001', '001705', 'T_0001', '2018-07-08', '5200', 'cash', NULL),
(5241, '2022-09-14 12:37:41', '2022-09-14 12:37:41', NULL, 'P_001706-0001-01', 'K_001706-0001', '001706', 'T_0001', '2019-05-23', '7000', 'cash', NULL),
(5242, '2022-09-14 12:49:45', '2022-09-14 12:49:45', NULL, 'P_001707-0001-01', 'K_001707-0001', '001707', 'T_0001', '2013-09-29', '25000', 'cash', NULL),
(5243, '2022-09-14 13:01:12', '2022-09-14 13:01:12', NULL, 'P_001708-0001-01', 'K_001708-0001', '001708', 'T_0001', '2017-03-22', '57500', 'cash', NULL),
(5244, '2022-09-14 13:08:59', '2022-09-14 13:08:59', NULL, 'P_001709-0001-01', 'K_001709-0001', '001709', 'T_0001', '2020-09-12', '6300', 'cash', NULL),
(5246, '2022-09-14 13:15:40', '2022-09-14 13:15:40', NULL, 'P_001710-0001-01', 'K_001710-0001', '001710', 'T_0001', '2020-09-14', '6400', 'cash', NULL),
(5248, '2022-09-14 13:22:54', '2022-09-14 13:22:54', NULL, 'P_001711-0001-01', 'K_001711-0001', '001711', 'T_0001', '2020-08-08', '150000', 'cash', NULL),
(5255, '2022-09-15 02:37:34', '2022-09-15 02:37:34', NULL, 'P_001712-0001-01', 'K_001712-0001', '001712', 'T_0001', '2017-03-23', '3000', 'cash', NULL),
(5256, '2022-09-15 02:43:05', '2022-09-15 02:43:05', NULL, 'P_001713-0001-01', 'K_001713-0001', '001713', 'T_0001', '2020-04-20', '1000', 'cash', NULL),
(5260, '2022-09-15 06:31:20', '2022-09-15 06:31:20', NULL, 'P_001714-0001-01', 'K_001714-0001', '001714', 'T_0001', '2019-06-25', '5200', 'cash', NULL),
(5282, '2022-09-15 06:36:02', '2022-09-15 06:36:02', NULL, 'P_001715-0001-01', 'K_001715-0001', '001715', 'T_0001', '2022-09-15', '3000', 'cash', NULL),
(5621, '2022-09-19 03:01:00', '2022-09-19 03:32:44', '2022-09-19 03:32:44', 'P_001717-0001-01', 'K_001717-0001', '001717', 'T_0001', '2022-09-19', '1000', 'card', NULL),
(5677, '2022-09-19 11:50:39', '2022-09-19 11:50:39', NULL, 'P_001718-0001-01', 'K_001718-0001', '001718', 'T_0001', '2017-12-21', '5100', 'cash', NULL),
(5679, '2022-09-19 11:57:27', '2022-09-19 11:57:27', NULL, 'P_001719-0001-01', 'K_001719-0001', '001719', 'T_0001', '2017-09-14', '5900', 'cash', NULL),
(5681, '2022-09-19 12:11:12', '2022-09-19 12:11:12', NULL, 'P_001720-0001-01', 'K_001720-0001', '001720', 'T_0001', '2017-04-05', '7008', 'cash', NULL),
(5683, '2022-09-19 12:16:04', '2022-09-19 12:16:04', NULL, 'P_001721-0001-01', 'K_001721-0001', '001721', 'T_0001', '2017-06-03', '5008', 'cash', NULL),
(5712, '2022-09-20 02:32:38', '2022-09-20 02:32:38', NULL, 'P_001722-0001-01', 'K_001722-0001', '001722', 'T_0001', '2017-07-04', '9468', 'cash', NULL),
(5713, '2022-09-20 03:31:35', '2022-09-20 03:31:35', NULL, 'P_001723-0001-01', 'K_001723-0001', '001723', 'T_0001', '2022-09-20', '3900', 'cash', NULL),
(5730, '2022-09-20 03:56:37', '2022-09-20 03:56:37', NULL, 'P_001503-0001-01', 'K_001503-0001', '001503', 'T_0001', '2022-08-11', '9900', 'card', NULL),
(5731, '2022-09-20 03:56:37', '2022-09-20 03:56:37', NULL, 'P_001503-0001-02', 'K_001503-0001', '001503', 'T_0001', '2022-09-11', '9900', 'card', NULL),
(5831, '2022-09-21 13:00:40', '2022-09-21 13:00:40', NULL, 'P_001724-0001-01', 'K_001724-0001', '001724', 'T_0001', '2017-06-21', '4008', 'cash', NULL),
(5834, '2022-09-21 13:09:29', '2022-09-21 13:09:29', NULL, 'P_001725-0001-01', 'K_001725-0001', '001725', 'T_0001', '2017-07-09', '3500', 'cash', NULL),
(5836, '2022-09-21 13:16:30', '2022-09-21 13:16:30', NULL, 'P_001726-0001-01', 'K_001726-0001', '001726', 'T_0001', '2017-08-10', '4900', 'cash', NULL),
(5858, '2022-09-22 05:34:05', '2022-09-22 05:34:05', NULL, 'P_001211-0001-01', 'K_001211-0001', '001211', 'T_0001', '2022-03-28', '100000', 'cash', NULL),
(5881, '2022-09-22 12:39:49', '2022-09-22 12:39:49', NULL, 'P_001727-0001-01', 'K_001727-0001', '001727', 'T_0001', '2017-01-18', '5400', 'cash', NULL),
(5883, '2022-09-22 12:47:10', '2022-09-22 12:47:10', NULL, 'P_001728-0001-01', 'K_001728-0001', '001728', 'T_0001', '2017-02-16', '1000', 'cash', NULL),
(5885, '2022-09-22 12:51:41', '2022-09-22 12:51:41', NULL, 'P_001729-0001-01', 'K_001729-0001', '001729', 'T_0001', '2017-02-15', '4300', 'cash', NULL),
(5909, '2022-09-23 15:10:10', '2022-09-23 15:10:10', NULL, 'P_001730-0001-01', 'K_001730-0001', '001730', 'T_0001', '2022-09-23', '5000', 'card', NULL),
(6051, '2022-09-25 05:45:41', '2022-09-25 05:45:41', NULL, 'P_001738-0001-01', 'K_001738-0001', '001738', 'T_0001', '2022-09-25', '4500', 'cash', NULL),
(6085, '2022-09-25 12:56:40', '2023-04-16 10:11:18', NULL, 'P_001339-0005-01', 'K_001339-0005', '001339', 'T_0001', '2022-09-25', '2500', 'cash', NULL),
(6086, '2022-09-25 12:57:36', '2022-09-25 12:57:36', NULL, 'P_001354-0005-01', 'K_001354-0005', '001354', 'T_0001', '2022-09-24', '3000', 'cash', NULL),
(6530, '2022-09-29 08:59:30', '2022-09-29 08:59:30', NULL, 'P_001626-0001-01', 'K_001626-0001', '001626', 'T_0001', '2021-02-07', '5000', 'cash', NULL),
(6734, '2022-10-01 05:24:36', '2022-10-01 05:24:36', NULL, 'P_001739-0001-01', 'K_001739-0001', '001739', 'T_0001', '2017-11-04', '8000', 'cash', NULL),
(6735, '2022-10-01 05:24:36', '2022-10-01 05:24:36', NULL, 'P_001739-0001-02', 'K_001739-0001', '001739', 'T_0001', '2017-12-02', '8000', 'cash', NULL),
(6737, '2022-10-01 05:24:36', '2022-10-01 05:24:36', NULL, 'P_001739-0001-03', 'K_001739-0001', '001739', 'T_0001', '2018-01-13', '8000', 'cash', NULL),
(6740, '2022-10-01 05:24:36', '2022-10-01 05:24:36', NULL, 'P_001739-0001-04', 'K_001739-0001', '001739', 'T_0001', '2018-02-17', '8000', 'cash', NULL),
(6744, '2022-10-01 05:24:36', '2022-10-01 05:24:36', NULL, 'P_001739-0001-05', 'K_001739-0001', '001739', 'T_0001', '2018-03-17', '8000', 'cash', NULL),
(6749, '2022-10-01 05:24:36', '2022-10-01 05:24:36', NULL, 'P_001739-0001-06', 'K_001739-0001', '001739', 'T_0001', '2018-09-08', '8000', 'cash', NULL),
(6756, '2022-10-01 05:37:34', '2022-10-01 05:37:34', NULL, 'P_001740-0001-01', 'K_001740-0001', '001740', 'T_0001', '2012-09-30', '25000', 'cash', NULL),
(6757, '2022-10-01 05:39:47', '2022-10-01 05:39:47', NULL, 'P_001735-0001-01', 'K_001735-0001', '001735', 'T_0001', '2018-10-22', '5200', 'cash', NULL),
(6764, '2022-10-01 05:53:22', '2022-10-01 05:53:22', NULL, 'P_001741-0001-01', 'K_001741-0001', '001741', 'T_0001', '2019-05-26', '6200', 'cash', NULL),
(6766, '2022-10-01 06:08:46', '2022-10-01 06:08:46', NULL, 'P_001742-0001-01', 'K_001742-0001', '001742', 'T_0001', '2018-01-05', '4800', 'cash', NULL),
(6767, '2022-10-01 06:16:20', '2022-10-01 06:16:20', NULL, 'P_001743-0001-01', 'K_001743-0001', '001743', 'T_0001', '2018-04-25', '6300', 'cash', NULL),
(6769, '2022-10-01 06:33:14', '2022-10-01 06:33:14', NULL, 'P_001745-0001-01', 'K_001745-0001', '001745', 'T_0001', '2020-11-26', '20000', 'cash', NULL),
(6771, '2022-10-01 06:40:44', '2022-10-01 06:40:44', NULL, 'P_001746-0001-01', 'K_001746-0001', '001746', 'T_0001', '2020-07-15', '5010', 'cash', NULL),
(6773, '2022-10-01 06:46:21', '2022-10-01 06:46:21', NULL, 'P_001747-0001-01', 'K_001747-0001', '001747', 'T_0001', '2020-02-29', '7900', 'cash', NULL),
(6774, '2022-10-01 06:51:02', '2022-10-01 06:51:02', NULL, 'P_001748-0001-01', 'K_001748-0001', '001748', 'T_0001', '2020-05-21', '5300', 'cash', NULL),
(6776, '2022-10-01 07:06:14', '2022-10-01 07:06:14', NULL, 'P_001749-0001-01', 'K_001749-0001', '001749', 'T_0001', '2020-01-14', '4140', 'cash', NULL),
(6778, '2022-10-01 07:10:09', '2022-10-01 07:10:09', NULL, 'P_001750-0001-01', 'K_001750-0001', '001750', 'T_0001', '2021-01-30', '3000', 'cash', NULL),
(6847, '2022-10-03 03:23:35', '2022-10-03 03:23:35', NULL, 'P_001383-0001-01', 'K_001383-0001', '001383', 'T_0001', '2022-07-30', '110000', 'cash', NULL),
(6850, '2022-10-03 03:37:30', '2022-10-03 03:37:30', NULL, 'P_001490-0001-01', 'K_001490-0001', '001490', 'T_0001', '2022-08-06', '3000', 'cash', NULL),
(6893, '2022-10-03 07:53:02', '2022-10-03 07:53:02', NULL, 'P_001490-0002-01', 'K_001490-0002', '001490', 'T_0001', '2022-10-03', '5000', 'cash', NULL),
(6936, '2022-10-03 13:02:53', '2022-10-03 13:02:53', NULL, 'P_001394-0002-01', 'K_001394-0002', '001394', 'T_0001', '2022-10-03', '8800', 'cash', NULL),
(6975, '2022-10-04 06:28:22', '2022-10-04 06:28:22', NULL, 'P_001619-0001-01', 'K_001619-0001', '001619', 'T_0001', '2022-09-03', '23760', 'cash', NULL),
(7006, '2022-10-05 07:03:37', '2022-10-05 07:03:37', NULL, 'P_001184-0004-01', 'K_001184-0004', '001184', 'T_0001', '2022-10-05', '5300', 'card', NULL),
(7186, '2022-10-07 05:38:49', '2022-10-07 05:38:49', NULL, 'P_001751-0001-01', 'K_001751-0001', '001751', 'T_0001', '2022-10-07', '1000', 'cash', NULL),
(7190, '2022-10-07 14:14:40', '2022-10-07 14:14:40', NULL, 'P_001182-0002-01', 'K_001182-0002', '001182', 'T_0001', '2022-10-07', '8800', 'cash', NULL),
(7196, '2022-10-08 03:35:30', '2022-10-08 03:35:30', NULL, 'P_001354-0006-01', 'K_001354-0006', '001354', 'T_0001', '2022-10-08', '3000', 'cash', NULL),
(7239, '2022-10-08 11:50:24', '2023-04-16 10:11:18', NULL, 'P_001339-0006-01', 'K_001339-0006', '001339', 'T_0001', '2022-10-08', '3000', 'cash', NULL),
(7369, '2022-10-10 04:56:57', '2022-10-10 04:56:57', NULL, 'P_001223-0004-01', 'K_001223-0004', '001223', 'T_0001', '2022-10-10', '8800', 'card', NULL),
(7405, '2022-10-10 10:13:44', '2022-10-10 10:13:44', NULL, 'P_001753-0001-01', 'K_001753-0001', '001753', 'T_0001', '2017-09-07', '4900', 'cash', NULL),
(7406, '2022-10-10 10:18:02', '2022-10-10 10:18:02', NULL, 'P_001754-0001-01', 'K_001754-0001', '001754', 'T_0001', '2017-04-27', '3200', 'cash', NULL),
(7407, '2022-10-10 10:22:48', '2022-10-10 10:22:48', NULL, 'P_001755-0001-01', 'K_001755-0001', '001755', 'T_0001', '2017-04-14', '4900', 'cash', NULL),
(7408, '2022-10-10 10:31:11', '2022-10-10 10:31:11', NULL, 'P_001756-0001-01', 'K_001756-0001', '001756', 'T_0001', '2018-07-18', '6300', 'cash', NULL),
(7409, '2022-10-10 11:38:47', '2022-10-10 11:38:47', NULL, 'P_001757-0001-01', 'K_001757-0001', '001757', 'T_0001', '2019-12-31', '5300', 'cash', NULL),
(7410, '2022-10-10 11:44:35', '2022-10-10 11:44:35', NULL, 'P_001758-0001-01', 'K_001758-0001', '001758', 'T_0001', '2019-12-31', '5400', 'cash', NULL),
(7412, '2022-10-10 11:49:12', '2022-10-10 11:49:12', NULL, 'P_001759-0001-01', 'K_001759-0001', '001759', 'T_0001', '2019-11-28', '5300', 'cash', NULL),
(7448, '2022-10-11 06:28:15', '2022-10-11 06:28:15', NULL, 'P_001760-0001-01', 'K_001760-0001', '001760', 'T_0001', '2022-10-11', '3000', 'cash', NULL),
(7507, '2022-10-11 07:18:27', '2022-10-11 07:18:27', NULL, 'P_001207-0001-01', 'K_001207-0001', '001207', 'T_0001', '2022-03-17', '12000', 'cash', NULL),
(7508, '2022-10-11 07:18:27', '2022-10-11 07:18:27', NULL, 'P_001207-0001-02', 'K_001207-0001', '001207', 'T_0001', '2022-05-12', '12000', 'cash', NULL),
(7510, '2022-10-11 07:18:27', '2022-10-11 07:18:27', NULL, 'P_001207-0001-03', 'K_001207-0001', '001207', 'T_0001', '2022-06-12', '0', 'default', NULL),
(7513, '2022-10-11 07:18:27', '2022-10-11 07:18:27', NULL, 'P_001207-0001-04', 'K_001207-0001', '001207', 'T_0001', '2022-07-12', '0', 'default', NULL),
(7562, '2022-10-12 02:48:32', '2022-10-12 02:48:32', NULL, 'P_001761-0001-01', 'K_001761-0001', '001761', 'T_0001', '2013-11-21', '5000', 'cash', NULL),
(7563, '2022-10-12 03:01:20', '2022-10-12 03:01:20', NULL, 'P_001762-0001-01', 'K_001762-0001', '001762', 'T_0001', '2019-02-05', '6300', 'cash', NULL),
(7691, '2022-10-13 03:01:03', '2022-10-13 03:01:03', NULL, 'P_001764-0001-01', 'K_001764-0001', '001764', 'T_0001', '2021-02-15', '5300', 'cash', NULL),
(7692, '2022-10-13 03:42:24', '2022-10-13 03:42:24', NULL, 'P_001765-0001-01', 'K_001765-0001', '001765', 'T_0001', '2020-04-09', '4770', 'cash', NULL),
(7693, '2022-10-13 03:47:10', '2022-10-13 03:47:10', NULL, 'P_001766-0001-01', 'K_001766-0001', '001766', 'T_0001', '2020-05-29', '8100', 'cash', NULL),
(7694, '2022-10-13 04:08:52', '2022-10-13 04:08:52', NULL, 'P_001767-0001-01', 'K_001767-0001', '001767', 'T_0001', '2020-03-28', '3200', 'cash', NULL),
(7695, '2022-10-13 04:13:18', '2022-10-13 04:13:18', NULL, 'P_001768-0001-01', 'K_001768-0001', '001768', 'T_0001', '2020-12-25', '5000', 'cash', NULL),
(7697, '2022-10-13 04:25:40', '2022-10-13 04:25:40', NULL, 'P_001769-0001-01', 'K_001769-0001', '001769', 'T_0001', '2017-04-23', '4300', 'cash', NULL),
(7698, '2022-10-13 04:36:59', '2022-10-13 04:36:59', NULL, 'P_001770-0001-01', 'K_001770-0001', '001770', 'T_0001', '2017-08-11', '5408', 'cash', NULL),
(7699, '2022-10-13 04:42:24', '2022-10-13 04:42:24', NULL, 'P_001771-0001-01', 'K_001771-0001', '001771', 'T_0001', '2017-02-18', '3500', 'cash', NULL),
(7700, '2022-10-13 04:51:28', '2022-10-13 04:51:28', NULL, 'P_001772-0001-01', 'K_001772-0001', '001772', 'T_0001', '2018-12-25', '5300', 'cash', NULL),
(7701, '2022-10-13 05:01:38', '2022-10-13 05:01:38', NULL, 'P_001773-0001-01', 'K_001773-0001', '001773', 'T_0001', '2019-01-13', '5800', 'cash', NULL),
(7702, '2022-10-13 05:12:36', '2022-10-13 05:12:36', NULL, 'P_001774-0001-01', 'K_001774-0001', '001774', 'T_0001', '2017-08-26', '5900', 'cash', NULL),
(7703, '2022-10-13 05:18:07', '2022-10-13 05:18:07', NULL, 'P_001775-0001-01', 'K_001775-0001', '001775', 'T_0001', '2017-08-23', '5900', 'cash', NULL),
(7704, '2022-10-13 05:23:54', '2022-10-13 05:23:54', NULL, 'P_001776-0001-01', 'K_001776-0001', '001776', 'T_0001', '2017-11-30', '4800', 'cash', NULL),
(7705, '2022-10-13 05:37:40', '2022-10-13 05:37:40', NULL, 'P_001777-0001-01', 'K_001777-0001', '001777', 'T_0001', '2017-12-20', '4800', 'cash', NULL),
(7706, '2022-10-13 05:55:01', '2022-10-13 05:55:01', NULL, 'P_001778-0001-01', 'K_001778-0001', '001778', 'T_0001', '2017-05-02', '5900', 'cash', NULL),
(7707, '2022-10-13 06:01:34', '2022-10-13 06:01:34', NULL, 'P_001779-0001-01', 'K_001779-0001', '001779', 'T_0001', '2017-08-20', '3500', 'cash', NULL),
(7708, '2022-10-13 06:34:37', '2022-10-13 06:34:37', NULL, 'P_001780-0001-01', 'K_001780-0001', '001780', 'T_0001', '2019-03-02', '7100', 'cash', NULL),
(7709, '2022-10-13 06:50:26', '2022-10-13 06:50:26', NULL, 'P_001781-0001-01', 'K_001781-0001', '001781', 'T_0001', '2018-12-10', '1000', 'cash', NULL),
(7802, '2022-10-14 04:30:55', '2022-10-14 04:30:55', NULL, 'P_001783-0001-01', 'K_001783-0001', '001783', 'T_0001', '2018-04-03', '5800', 'cash', NULL),
(7805, '2022-10-14 06:00:01', '2022-10-14 06:00:01', NULL, 'P_001213-0001-01', 'K_001213-0001', '001213', 'T_0001', '2022-03-06', '100000', 'cash', NULL),
